Code INSEE;Code Postal;Commune;Statut;Altitude Moyenne;Superficie;Population;lattitude;longitude
79343;79170;VERNOUX-SUR-BOUTONNE;Commune simple;50;819;0,1;46,1579500022;-0,262109778783
79220;79210;PRIN-DEYRANCON;Commune simple;18;1620;0,6;46,2187958758;-0,646970168525
79058;79230;BRULAIN;Commune simple;61;2489;0,7;46,2053327297;-0,314279915986
79238;79300;SAINT-AUBIN-DU-PLAIN;Commune simple;138;1417;0,5;46,9236179795;-0,470709364194
79060;79190;CAUNAY;Commune simple;136;1447;0,2;46,2016740241;0,088702939979
79271;79310;SAINT-MARC-LA-LANDE;Commune simple;175;1035;0,4;46,5253805702;-0,359877373961
79306;79200;SAURAIS;Commune simple;186;1157;0,2;46,6235561265;-0,135209285166
79063;79290;CERSAY;Commune simple;86;3697;1;47,0601100117;-0,36392979915
79171;79100;MAUZE-THOUARSAIS;Commune simple;96;4971;2,1;46,9730884096;-0,286634323187
79303;79800;SALLES;Commune simple;103;795;0,3;46,3878556621;-0,0976374643512
79289;79700;SAINT-PIERRE-DES-ECHAUBROGNES;Commune simple;163;2929;1,4;46,9797414702;-0,751899172602
79134;79330;GLENAY;Commune simple;119;2125;0,5;46,856442767;-0,241719789951
79200;79220;PAMPLIE;Commune simple;120;1220;0,3;46,5267037965;-0,439316862491
79293;79410;SAINT-REMY;Commune simple;70;1365;1;46,3713101301;-0,523390967902
79339;79340;VASLES;Commune simple;173;8924;1,7;46,5737648617;-0,0494104571753
79061;79370;CELLES-SUR-BELLE;Chef-lieu canton;107;3757;3,8;46,2405369288;-0,218181064771
79070;79220;LA CHAPELLE-BATON;Commune simple;139;1692;0,4;46,4685249074;-0,324601053258
79218;79390;PRESSIGNY;Commune simple;138;1199;0,2;46,7517058478;-0,0845157139309
79004;79370;AIGONNAY;Commune simple;119;1428;0,6;46,3265792945;-0,248620838347
79213;79200;POMPAIRE;Commune simple;176;1279;1,9;46,6162346991;-0,239456636326
79246;79800;SAINTE-EANNE;Commune simple;107;1383;0,7;46,3915503941;-0,134321812271
79125;79230;FORS;Commune simple;46;1885;1,7;46,2413057135;-0,414327333899
79209;79330;PIERREFITTE;Commune simple;141;1593;0,3;46,8649655632;-0,303291245227
79337;79270;LE VANNEAU-IRLEAU;Commune simple;7;1428;0,9;46,3008415129;-0,643099715141
79274;79100;SAINT-MARTIN-DE-MACON;Commune simple;53;1234;0,3;47,0226217222;-0,11381871589
79019;79390;AUBIGNY;Commune simple;157;1197;0,2;46,7272853814;-0,104552795327
79152;79190;LORIGNE;Commune simple;148;1109;0,3;46,1065410411;0,069110436943
79277;79290;SAINT-MARTIN-DE-SANZAY;Commune simple;45;2436;1;47,0747309996;-0,194759847944
79244;79100;SAINT-CYR-LA-LANDE;Commune simple;45;901;0,3;47,0506321675;-0,150283399563
